Datetime,-,UK,IN,US,HK
26-12-18 13:00,5,2,3,3,
26-12-18 14:00,71,11,29,8,
26-12-18 15:00,43,7,29,3,1
26-12-18 16:00,25,1,3,2,
26-12-18 17:00,76,8,29,20,1
26-12-18 18:00,68,62,26,15,
26-12-18 19:00,486,59,6,152,2
26-12-18 20:00,322,36,4,109,
26-12-18 21:00,204,36,1,69,
26-12-18 22:00,172,27,1,49,
26-12-18 23:00,138,18,5,34,
27-12-18 0:00,139,14,5,39,
27-12-18 1:00,162,17,11,60,
27-12-18 2:00,128,12,21,46,
27-12-18 3:00,122,8,33,38,1
27-12-18 4:00,98,8,38,26,
27-12-18 5:00,104,8,30,14,
27-12-18 6:00,105,58,50,34,1
27-12-18 7:00,137,21,34,27,
27-12-18 8:00,119,26,27,14,
27-12-18 9:00,103,35,26,13,
27-12-18 10:00,107,43,36,11,
27-12-18 11:00,117,35,33,24,
27-12-18 12:00,127,31,22,22,
27-12-18 13:00,159,36,42,46,2
27-12-18 14:00,244,37,54,48,
27-12-18 15:00,168,15,54,42,1
27-12-18 16:00,142,19,20,35,
27-12-18 17:00,156,41,9,42,
27-12-18 18:00,110,32,28,32,
27-12-18 19:00,241,33,15,34,
27-12-18 20:00,121,17,7,29,
27-12-18 21:00,93,16,2,23,
27-12-18 22:00,98,28,2,16,
27-12-18 23:00,81,23,1,22,
28-12-18 0:00,59,15,4,14,
28-12-18 1:00,99,10,14,20,
28-12-18 2:00,99,9,17,24,
28-12-18 3:00,110,6,25,40,
28-12-18 4:00,132,10,25,60,
28-12-18 5:00,113,29,24,17,
28-12-18 6:00,74,11,23,21,
28-12-18 7:00,65,14,23,17,
28-12-18 8:00,108,38,18,15,
28-12-18 9:00,24,10,3,4,
28-12-18 10:00,82,36,15,9,1
28-12-18 11:00,115,34,23,11,1
28-12-18 12:00,114,32,18,15,
28-12-18 13:00,148,28,29,13,
28-12-18 14:00,125,17,24,27,
28-12-18 15:00,49,16,14,12,
